This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.8.30)  23 JAN 2019 09:06
entering extended mode
**./03_Anforderungsanalyse.tex
(03_Anforderungsanalyse.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.116 ...leitebene interessant \cite{Kunstler2014}
                                                  :
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Kunstler2014' on page  undefined on input line 116.

Missing character: There is no ] in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (5.43053pt too wide) in paragraph at lines 116--117
         [] 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (59.00662pt too wide) in paragraph at lines 118--119
\OT1/cmr/bx/n/10 Kennzahlen
 []


Overfull \hbox (16.39577pt too wide) in paragraph at lines 118--119
\OT1/cmr/bx/n/10 der
 []


Overfull \hbox (42.1053pt too wide) in paragraph at lines 118--119
\OT1/cmr/bx/n/10 Beschaf-
